Accession	NumberOfAminoAcids	Coverage	PsmCount	PeptideGroupCount	Histone_Type	species
Hsap_Q9P0M6|Histone_macroH2A	372	10.752688172043	15	5	macroH2A	Hsap
Hsap_Q9BTM1|Histone_H2A	129	74.4186046511628	484	16	H2A	Hsap
Hsap_Q99880|Histone_H2B	126	64.2857142857143	198	14	H2B	Hsap
Hsap_Q99878|Histone_H2A	128	76.5625	618	20	H2A	Hsap
Hsap_Q93077|Histone_H2A	130	76.9230769230769	670	25	H2A	Hsap
Hsap_Q8N257|Histone_H2B	126	64.2857142857143	148	14	H2B	Hsap
Hsap_Q8IUE6|Histone_H2A	130	73.8461538461539	396	17	H2A	Hsap
Hsap_Q7L7L0|Histone_H2A	130	76.9230769230769	647	25	H2A	Hsap
Hsap_Q71UI9|Histone_H2AZ	128	35.15625	395	10	H2AZ	Hsap
Hsap_Q6FI13|Histone_H2A	130	76.9230769230769	631	25	H2A	Hsap
Hsap_Q5QNW6|Histone_H2B	126	64.2857142857143	207	15	H2B	Hsap
Hsap_Q16777|Histone_H2A	129	62.015503875969	590	20	H2A	Hsap
Hsap_Q16695|Histone_H3	136	69.1176470588235	838	21	H3	Hsap
Hsap_P84243|Histone_H3	136	71.3235294117647	785	22	H3	Hsap
Hsap_P68431|Histone_H3	136	94.8529411764706	974	24	H3	Hsap
Hsap_P62807|Histone_H2B	126	76.984126984127	216	17	H2B	Hsap
Hsap_P62805|Histone_H4	103	93.2038834951456	1071	26	H4	Hsap
Hsap_P57053|Histone_H2B	126	66.6666666666667	145	12	H2B	Hsap
Hsap_P33778|Histone_H2B	126	64.2857142857143	209	15	H2B	Hsap
Hsap_P20671|Histone_H2A	130	76.9230769230769	627	24	H2A	Hsap
Hsap_P16104|Histone_H2A	143	39.1608391608392	458	12	H2A	Hsap
Hsap_P0C0S8|Histone_H2A	130	76.9230769230769	650	24	H2A	Hsap
Hsap_P0C0S5|Histone_H2AZ	128	63.28125	460	13	H2AZ	Hsap
Hsap_P04908|Histone_H2A	130	76.9230769230769	666	24	H2A	Hsap
Hsap_O75367|Histone_macroH2A	372	12.9032258064516	30	6	macroH2A	Hsap
Hsap_O60814|Histone_H2B	126	76.984126984127	207	17	H2B	Hsap
Scil_95679|Histone_H2B	128	64.84375	532	22	H2B	Scil
Scil_89147|Histone_H2AZ	128	38.28125	626	9	H2AZ	Scil
Scil_89147|Histone_H2A	128	38.28125	626	9	H2A	Scil
Scil_89025|Histone_H2A	106	69.811320754717	624	12	H2A	Scil
Scil_4816|Histone_H4	103	96.1165048543689	1289	24	H4	Scil
Scil_47783|Histone_H3	136	70.5882352941177	1194	23	H3	Scil
Scil_4699|Histone_macroH2A	392	29.0816326530612	435	16	macroH2A	Scil
Scil_4699|Histone_H2A	392	29.0816326530612	435	16	H2A	Scil
Scil_113420|Histone_H3	113	41.5929203539823	130	6	H3	Scil
Scil_111142|Histone_H4	103	96.1165048543689	1242	21	H4	Scil
Scil_109697|Histone_H2A	139	35.2517985611511	479	7	H2A	Scil
Scil_108755|Histone_H2A	127	76.3779527559055	780	20	H2A	Scil
Scil_107671|Histone_H3	156	60.2564102564103	1464	24	H3	Scil
Scil_106939|Histone_H2A	135	75.5555555555556	700	19	H2A	Scil
Cowc_CAOG_07959_Histone_H2A	161	72.0496894409938	285	18		Cowc
Cowc_CAOG_07177_Histone_H3	136	69.1176470588235	163	19		Cowc
Cowc_CAOG_04778_Histone_H2A	368	11.9565217391304	15	5		Cowc
Cowc_CAOG_03668_Histone_H3	176	61.3636363636364	29	10		Cowc
Cowc_CAOG_02343_Histone_H4	110	61.8181818181818	342	20		Cowc
Cowc_CAOG_02342_Histone_H3	140	67.1428571428571	195	18		Cowc
Cowc_CAOG_02298_Histone_H2B	138	80.4347826086957	842	38		Cowc
Cowc_CAOG_02251_Histone_H2A	151	92.7152317880795	650	36		Cowc
Cowc_CAOG_02250_Histone_H2B	132	79.5454545454545	747	34		Cowc
Cowc_CAOG_01818_Histone_H2B	127	87.4015748031496	842	38		Cowc
Cowc_CAOG_01816_Histone_H3	141	66.6666666666667	195	18	H3	Cowc
Cowc_CAOG_01815_Histone_H2A	150	87.3333333333333	684	35		Cowc
Cowc_CAOG_00768_Histone_H2A	138	88.4057971014493	225	31		Cowc
Cowc_CAOG_00754_Histone_H4	103	66.0194174757282	342	20		Cowc
Cfra_4822T1|Histone_H2B	123	43.0894308943089	43	5	H2B	Cfra
Cfra_4821T1|Histone_H4	103	84.4660194174757	264	16	H4	Cfra
Cfra_4727T1|Histone_H3	137	69.3430656934307	258	18	H3	Cfra
Cfra_3674T1|Histone_H3	136	69.8529411764706	330	19	H3	Cfra
Cfra_3673T1|Histone_H2A	134	70.8955223880597	146	14	H2A	Cfra
Cfra_3671T1|Histone_H2B	123	64.2276422764228	193	8	H2B	Cfra
Cfra_3584T1|Histone_H2B	124	64.5161290322581	239	8	H2B	Cfra
Cfra_0618T1|Histone_H3	113	30.0884955752212	13	3	H3	Cfra
Clim_g4067|Histone_H3	136	71.3235294117647	600	21	H3	Clim
Clim_g3472|Histone_H2A	134	77.6119402985075	261	20	H2A	Clim
